name,language,stars,forks,owner,created_at
druid,Java,28184,8584,alibaba,2011-11-03T05:12:51Z
vhr,Java,28099,10199,lenve,2018-01-04T08:57:51Z
Mindustry,Java,27767,3450,Anuken,2017-04-30T01:24:29Z
kestra,Java,26957,2608,kestra-io,2019-08-24T13:56:15Z
JCSprout,Java,26914,6991,crossoverJie,2017-12-17T09:06:50Z
miaosha,Java,26598,6583,qiurunze123,2018-09-14T04:36:24Z
openapi-generator,Java,26321,7544,OpenAPITools,2018-05-12T09:57:56Z
flink,Java,26037,13941,apache,2014-06-07T07:00:10Z
incubator-seata,Java,25973,8868,apache,2018-12-28T08:37:22Z
Chat2DB,Java,25721,2823,OtterMind,2023-06-20T14:05:26Z
fastjson,Java,25640,6417,alibaba,2011-11-03T06:58:52Z
bazel,Java,25459,4492,bazelbuild,2014-06-12T16:00:38Z
toBeTopJavaer,Java,25395,5387,hollischuang,2018-10-25T09:54:54Z
butterknife,Java,25370,4554,JakeWharton,2013-03-05T08:18:59Z
jenkins,Java,25325,9501,jenkinsci,2010-11-22T21:21:23Z
SmartRefreshLayout,Java,25143,4960,scwang90,2017-06-02T09:52:50Z
libgdx,Java,25124,6533,libgdx,2012-08-10T19:34:38Z
skywalking,Java,24818,6636,apache,2015-11-07T03:30:36Z
proxyee-down,Java,24732,4356,proxyee-down-org,2017-10-25T10:07:27Z
EventBus,Java,24729,4647,greenrobot,2012-07-16T16:55:40Z
Apktool,Java,24675,3940,iBotPeaches,2012-03-19T17:46:53Z
Hystrix,Java,24458,4697,Netflix,2012-11-19T20:14:46Z
awesome-low-level-design,Java,24392,5957,ashishps1,2023-11-17T10:15:12Z
redisson,Java,24348,5487,redisson,2014-01-11T14:06:25Z
gson,Java,24196,4435,google,2015-03-19T18:21:20Z
dataease,Java,23991,4124,dataease,2021-02-02T04:10:21Z
LSPosed,Java,23877,3560,LSPosed,2020-12-12T08:39:37Z
FizzBuzzEnterpriseEdition,Java,23679,803,EnterpriseQualityCoding,2012-11-24T00:14:41Z
opendataloader-pdf,Java,23463,2199,opendataloader-project,2025-05-13T05:48:02Z
source-code-hunter,Java,23134,4236,doocs,2019-10-28T01:35:10Z
Sentinel,Java,23115,8148,alibaba,2018-04-04T06:37:33Z
jdk,Java,22942,6346,openjdk,2018-09-17T12:29:20Z
DSA-Bootcamp-Java,Java,22794,13323,kunal-kushwaha,2021-07-30T12:23:25Z
rocketmq,Java,22445,11980,apache,2016-11-30T08:00:08Z
eladmin,Java,21934,7366,elunez,2018-12-14T08:54:24Z
ExoPlayer,Java,21920,6009,google,2014-06-13T21:19:18Z
thingsboard,Java,21848,6331,thingsboard,2016-12-01T09:33:30Z
graal,Java,21588,1787,oracle,2016-01-14T17:11:35Z
GSYVideoPlayer,Java,21434,4319,CarGuo,2016-11-13T12:34:31Z
HikariCP,Java,21116,3007,brettwooldridge,2013-10-08T05:43:03Z
shardingsphere,Java,20729,6894,apache,2016-01-18T12:49:26Z
mybatis-3,Java,20416,12908,mybatis,2013-02-14T19:03:32Z
DoKit,Java,20415,3189,didi,2018-08-14T10:32:07Z
litemall,Java,20267,7316,linlinjava,2018-03-22T16:42:30Z
intellij-community,Java,20174,5917,JetBrains,2011-09-30T13:33:05Z
SpringBoot-Labs,Java,20100,6153,yudaocode,2018-09-12T14:51:46Z
RxAndroid,Java,19968,2938,ReactiveX,2014-08-19T03:46:38Z
ip2region,Java,19104,3004,lionsoul2014,2015-11-02T00:43:13Z
yudao-cloud,Java,19047,4756,YunaiV,2019-05-02T16:06:49Z
cat,Java,18945,5414,dianping,2012-12-05T02:31:48Z
antlr4,Java,18899,3448,antlr,2010-02-04T01:36:28Z
Sa-Token,Java,18858,2909,dromara,2020-02-03T10:34:29Z
PhotoView,Java,18830,3912,Baseflow,2012-07-17T16:39:00Z
Algorithms,Java,18624,4516,williamfiset,2017-03-18T02:50:46Z
APIJSON,Java,18399,2270,Tencent,2016-11-21T12:03:29Z
disruptor,Java,18359,3977,LMAX-Exchange,2012-09-21T13:42:24Z
SpringCloudLearning,Java,17950,7967,forezp,2017-04-08T10:06:56Z
caffeine,Java,17693,1692,ben-manes,2014-12-13T08:45:11Z
tinker,Java,17640,3352,Tencent,2016-09-06T06:57:52Z
analysis-ik,Java,17455,3280,infinilabs,2011-12-16T09:01:45Z
JustAuth,Java,17452,2851,justauth,2019-01-31T09:42:20Z
zipkin,Java,17437,3103,openzipkin,2012-06-06T18:26:16Z
tech-interview-for-developer,Java,17400,3730,gyoogle,2019-06-09T04:42:57Z
mybatis-plus,Java,17384,4445,baomidou,2016-08-18T10:06:53Z
material-components-android,Java,17299,3231,material-components,2016-12-05T16:11:29Z
DataX,Java,17224,5652,alibaba,2018-01-18T10:09:47Z
fresco,Java,17146,3741,facebook,2015-03-02T09:58:04Z
toBeBetterJavaer,Java,17025,2285,itwanger,2018-11-08T00:35:56Z
questdb,Java,17018,1594,questdb,2014-04-28T23:29:15Z
BigData-Notes,Java,16898,4289,heibaiying,2019-03-10T01:40:01Z
Android-Universal-Image-Loader,Java,16852,6022,nostra13,2011-11-27T18:48:23Z
Grasscutter,Java,16763,4324,Grasscutters,2022-04-17T12:43:46Z
java8-tutorial,Java,16738,4007,winterbe,2014-03-16T17:25:43Z
presto,Java,16710,5538,prestodb,2012-08-09T01:03:37Z
zheng,Java,16674,7240,shuzheng,2016-10-04T10:07:06Z
neo4j,Java,16639,2621,neo4j,2012-11-12T08:46:15Z
awesome-leetcode-resources,Java,16602,3524,ashishps1,2023-10-25T01:48:19Z
springboot-learning-example,Java,16574,7069,JeffLi1993,2017-02-06T07:02:25Z
VirtualXposed,Java,15989,2522,android-hacker,2017-12-01T09:00:58Z
SpringBoot-Learning,Java,15736,4813,dyc87112,2016-08-21T03:39:06Z
quarkus,Java,15700,3196,quarkusio,2018-07-06T00:44:20Z
hadoop,Java,15559,9214,apache,2014-08-28T07:00:08Z
Android-CleanArchitecture,Java,15539,3278,android10,2014-08-19T14:09:26Z
bytecode-viewer,Java,15522,1263,Konloch,2014-10-14T10:26:46Z
mockito,Java,15438,2656,mockito,2012-10-13T20:27:12Z
doris,Java,15427,3810,apache,2017-08-10T12:13:30Z
pulsar,Java,15265,3736,apache,2016-06-28T07:00:03Z
zaproxy,Java,15216,2563,zaproxy,2015-06-03T16:55:01Z
cryptomator,Java,15205,1294,cryptomator,2014-02-02T00:43:47Z
jd-gui,Java,15107,2471,java-decompiler,2015-03-25T05:28:41Z
supertokens-core,Java,15077,666,supertokens,2020-01-05T13:30:52Z
flink-learning,Java,15061,3943,zhisheng17,2019-01-01T07:38:28Z
onedev,Java,15029,955,theonedev,2018-11-06T02:57:01Z
logstash,Java,14863,3499,elastic,2010-11-18T01:31:50Z
vert.x,Java,14668,2101,eclipse-vertx,2011-06-17T14:54:55Z
Arduino,Java,14596,6977,arduino,2010-09-17T19:10:36Z
languagetool,Java,14546,1522,languagetool-org,2013-08-08T16:37:22Z
CircleImageView,Java,14503,3082,hdodenhof,2014-01-17T16:44:46Z
QMUI_Android,Java,14493,2669,Tencent,2017-04-21T10:03:18Z
ARouter,Java,14479,2606,alibaba,2016-12-14T01:27:49Z
jib,Java,14408,1467,GoogleContainerTools,2018-01-22T18:30:43Z
Java,Java,14345,5168,DuGuQiuBai,2015-11-25T07:30:08Z
dolphinscheduler,Java,14292,5043,apache,2019-03-01T16:39:25Z
deeplearning4j,Java,14231,3839,deeplearning4j,2013-11-27T02:03:28Z
kkFileView,Java,14175,3258,kekingcn,2017-12-12T11:41:08Z
xpipe,Java,14163,537,xpipe-io,2023-01-27T02:25:38Z
mit-deep-learning-book-pdf,Java,14118,2904,janishar,2017-04-07T10:46:50Z
zuul,Java,14020,2438,Netflix,2013-03-13T18:53:57Z
druid,Java,14017,3785,apache,2012-10-23T19:08:07Z
piggymetrics,Java,13927,6388,sqshq,2015-03-29T17:56:31Z
logger,Java,13850,2131,orhanobut,2015-03-20T22:30:12Z
pinpoint,Java,13822,3756,pinpoint-apm,2014-10-20T09:27:22Z
spring-analysis,Java,13749,4135,seaswalker,2016-09-09T07:46:32Z
AndroidAutoSize,Java,13734,2008,JessYanCoding,2018-08-17T09:04:19Z
PictureSelector,Java,13589,3118,LuckSiege,2017-01-04T07:47:39Z
Material-Animations,Java,13570,2444,lgvalle,2015-03-08T20:54:00Z
floci,Java,13569,1290,floci-io,2026-02-18T02:28:29Z
tink,Java,13540,1184,tink-crypto,2014-06-06T16:21:09Z
GmsCore,Java,13509,2847,microg,2014-04-23T19:28:47Z
lombok,Java,13445,2472,projectlombok,2009-06-08T19:46:41Z
Android-PickerView,Java,13441,3454,Bigkoo,2014-12-28T01:46:38Z
mall-learning,Java,13382,8291,macrozheng,2019-04-12T13:20:31Z
metersphere,Java,13253,2823,metersphere,2020-02-03T02:06:12Z
dex2jar,Java,13110,2186,pxb1988,2015-03-16T09:13:07Z
plantuml,Java,13063,1197,plantuml,2010-11-04T15:55:50Z
OpenSearch,Java,13046,2598,opensearch-project,2021-01-29T22:10:00Z
banner,Java,13027,2523,youth5201314,2016-04-22T05:50:25Z
mall-swarm,Java,12974,5524,macrozheng,2019-11-25T06:55:31Z
COLA,Java,12961,3237,alibaba,2018-02-06T13:46:27Z
trino,Java,12890,3634,trinodb,2019-01-19T06:38:14Z
lawnchair,Java,12887,1528,LawnchairLauncher,2017-03-03T13:12:58Z
spring-boot-admin,Java,12828,3142,codecentric,2014-07-25T11:39:13Z
debezium,Java,12786,2946,debezium,2016-01-22T20:17:05Z
conductor,Java,12772,2330,Netflix,2016-12-07T22:48:42Z
zookeeper,Java,12760,7330,apache,2009-03-27T15:41:56Z
guice,Java,12736,1682,google,2014-05-28T23:18:53Z
eureka,Java,12710,3775,Netflix,2012-07-26T22:23:07Z
stetho,Java,12672,1116,facebook,2015-01-22T22:34:10Z
greenDAO,Java,12596,2862,greenrobot,2011-10-22T16:15:14Z
Aegis,Java,12553,541,beemdevelopment,2016-08-15T19:10:31Z
Matisse,Java,12531,2049,zhihu,2017-04-13T01:31:05Z
AndroidViewAnimations,Java,12452,2412,daimajia,2014-06-23T03:53:13Z
AndroidSwipeLayout,Java,12369,2641,daimajia,2014-08-25T04:09:33Z
Mybatis-PageHelper,Java,12354,3093,pagehelper-org,2014-06-09T15:32:30Z
Paper,Java,12344,3438,PaperMC,2016-01-22T05:40:19Z
jedis,Java,12332,3904,redis,2010-06-11T13:04:43Z
android-interview-questions,Java,12330,2381,amitshekhariitbhu,2017-07-09T18:47:24Z
langchain4j,Java,12200,2282,langchain4j,2023-06-20T15:30:29Z
xManager,Java,12173,325,Team-xManager,2021-02-08T11:31:10Z
kafka-ui,Java,12131,1396,provectus,2019-11-26T15:55:55Z
react,JavaScript,245439,51173,facebook,2013-05-24T16:15:54Z
ECC,JavaScript,206121,31647,affaan-m,2026-01-18T00:51:51Z
javascript-algorithms,JavaScript,196029,31063,trekhleb,2018-03-24T07:47:04Z
JavaGuide,JavaScript,156101,46133,Snailclimb,2018-05-07T13:27:00Z
30-seconds-of-code,JavaScript,128003,12489,Chalarangelo,2017-11-29T17:35:03Z
node,JavaScript,117526,35755,nodejs,2014-11-26T19:57:11Z
three.js,JavaScript,112831,36385,mrdoob,2010-03-23T18:58:01Z
material-ui,JavaScript,98380,32622,mui,2014-08-18T19:11:54Z
Web-Dev-For-Beginners,JavaScript,95854,15575,microsoft,2020-11-10T02:44:00Z
uptime-kuma,JavaScript,87621,7947,louislam,2021-07-03T01:02:42Z
Font-Awesome,JavaScript,76622,12208,FortAwesome,2012-02-17T14:19:43Z
anime,JavaScript,69322,4672,juliangarnier,2016-03-13T21:37:45Z
express,JavaScript,69078,23574,expressjs,2009-06-26T18:56:01Z
Chart.js,JavaScript,67476,11948,chartjs,2013-03-17T23:56:36Z
33-js-concepts,JavaScript,66469,9183,leonardomso,2018-09-04T13:27:04Z
webpack,JavaScript,65743,9354,webpack,2012-03-10T10:08:14Z
uBlock,JavaScript,65209,4143,gorhill,2015-04-01T17:51:11Z
get-shit-done,JavaScript,63903,5444,gsd-build,2025-12-14T14:17:12Z
drawio-desktop,JavaScript,61447,5685,jgraph,2017-05-25T20:58:42Z
lodash,JavaScript,61231,7169,lodash,2012-04-07T04:11:46Z
atom,JavaScript,60796,17223,atom,2012-01-20T18:18:21Z
jquery,JavaScript,59832,20418,jquery,2009-04-03T15:20:14Z
html5-boilerplate,JavaScript,57476,12293,h5bp,2010-01-24T18:03:24Z
leetcode,JavaScript,55765,9413,azl397985856,2018-03-30T09:13:51Z
Ghost,JavaScript,53783,11692,TryGhost,2013-05-04T11:09:13Z
pdf.js,JavaScript,53398,10626,mozilla,2011-04-26T06:32:03Z
prettier,JavaScript,51899,4744,prettier,2016-11-29T17:13:37Z
Motrix,JavaScript,51886,4881,agalwood,2018-12-18T11:45:05Z
dayjs,JavaScript,48656,2437,iamkun,2018-04-10T09:26:44Z
career-ops,JavaScript,48577,10087,santifer,2026-04-04T18:21:18Z
BMAD-METHOD,JavaScript,48565,5645,bmad-code-org,2025-04-13T14:54:25Z
htmx,JavaScript,48152,1598,bigskysoftware,2020-04-13T16:17:51Z
moment,JavaScript,47975,6990,moment,2011-03-01T02:46:06Z
serverless,JavaScript,46923,5734,serverless,2015-04-21T03:48:40Z
30-Days-Of-JavaScript,JavaScript,46407,10439,Asabeneh,2019-12-23T14:07:40Z
monaco-editor,JavaScript,46131,4070,microsoft,2016-06-07T16:56:31Z
zx,JavaScript,45527,1276,google,2021-05-05T05:50:01Z
odysseus,JavaScript,45506,5258,pewdiepie-archdaemon,2026-05-31T14:05:51Z
Leaflet,JavaScript,45134,6128,Leaflet,2010-09-22T16:57:44Z
edex-ui,JavaScript,44851,3119,GitSquared,2017-01-28T09:35:02Z
meteor,JavaScript,44779,5253,meteor,2012-01-19T01:58:17Z
bruno,JavaScript,44667,2542,usebruno,2022-09-27T20:51:45Z
reactjs-interview-questions,JavaScript,44615,10368,sudheerj,2018-05-31T17:17:01Z
parcel,JavaScript,44025,2279,parcel-bundler,2017-08-07T16:36:47Z
pm2,JavaScript,43199,2716,Unitech,2013-05-21T03:25:25Z
desktop,JavaScript,42495,1533,zen-browser,2024-03-28T00:05:55Z
puter,JavaScript,42102,3846,HeyPuter,2024-03-03T01:44:32Z
swiper,JavaScript,41850,9660,nolimits4web,2012-03-14T19:11:45Z
yarn,JavaScript,41507,2726,yarnpkg,2016-01-19T17:39:16Z
system_prompts_leaks,JavaScript,41222,6834,asgeirtj,2025-05-03T02:43:56Z
nw.js,JavaScript,41181,3855,nwjs,2012-01-04T06:21:10Z
react-bits,JavaScript,40411,1848,DavidHDev,2024-08-06T06:54:54Z
awesome-cursorrules,JavaScript,39850,3397,PatrickJS,2024-09-16T15:38:38Z
video.js,JavaScript,39776,7500,videojs,2010-05-14T18:45:10Z
phaser,JavaScript,39722,7135,phaserjs,2013-04-12T12:27:51Z
materialize,JavaScript,38868,4632,Dogfalo,2014-09-12T19:35:38Z
preact,JavaScript,38673,2037,preactjs,2015-09-11T02:40:18Z
impress.js,JavaScript,38188,6593,impress,2011-12-28T22:23:19Z
ToolJet,JavaScript,37972,5087,ToolJet,2021-03-30T08:51:34Z
marked,JavaScript,36865,3538,markedjs,2011-07-24T13:15:51Z
fastify,JavaScript,36363,2699,fastify,2016-09-28T19:10:14Z
carbon,JavaScript,36027,1973,carbon-app,2017-06-16T02:50:28Z
koa,JavaScript,35712,3221,koajs,2013-07-20T18:53:45Z
awesome-react-native,JavaScript,35687,4018,jondot,2015-03-26T19:58:06Z
How-To-Ask-Questions-The-Smart-Way,JavaScript,35177,5834,ryanhanwu,2015-03-28T16:52:40Z
husky,JavaScript,35122,1086,typicode,2014-06-23T12:14:21Z
AnotherRedisDesktopManager,JavaScript,34366,2701,qishibo,2019-01-08T06:01:56Z
JavaScript,JavaScript,34182,5856,TheAlgorithms,2017-07-13T06:12:33Z
react-beautiful-dnd,JavaScript,33994,2715,atlassian,2017-08-09T03:37:15Z
learnGitBranching,JavaScript,33566,5982,pcottle,2012-08-13T22:36:09Z
brackets,JavaScript,33043,7479,adobe,2011-12-07T21:14:40Z
netron,JavaScript,33032,3124,lutzroeder,2010-12-26T12:53:43Z
gulp,JavaScript,32962,4148,gulpjs,2013-07-04T05:26:06Z
lottie-web,JavaScript,31885,2922,airbnb,2015-02-20T21:02:59Z
marketingskills,JavaScript,31833,5242,coreyhaines31,2026-01-15T19:45:23Z
docsify,JavaScript,31252,5811,docsifyjs,2016-11-20T07:55:43Z
jsPDF,JavaScript,31220,4802,parallax,2009-12-06T14:56:32Z
Sortable,JavaScript,31131,3731,SortableJS,2013-12-19T10:10:13Z
AI-Expert-Roadmap,JavaScript,31050,2582,AMAI-GmbH,2020-10-24T21:49:40Z
webtorrent,JavaScript,30944,2788,webtorrent,2013-10-15T08:16:40Z
layui,JavaScript,30535,7385,layui,2015-09-22T08:12:03Z
homepage,JavaScript,30477,1950,gethomepage,2022-08-24T07:29:42Z
lighthouse,JavaScript,30307,9725,GoogleChrome,2016-03-08T01:03:11Z
particles.js,JavaScript,30213,4828,VincentGarreau,2014-09-06T14:29:47Z
plyr,JavaScript,29830,3107,sampotts,2015-02-14T11:33:07Z
immer,JavaScript,28944,871,immerjs,2017-12-29T12:25:47Z
todomvc,JavaScript,28924,13746,tastejs,2011-06-03T19:56:33Z
SillyTavern,JavaScript,28839,5462,SillyTavern,2023-02-09T10:19:24Z
awesome-vscode,JavaScript,28704,1387,viatsko,2016-02-07T23:02:45Z
vuex,JavaScript,28351,9465,vuejs,2015-07-16T04:21:26Z
nginxconfig.io,JavaScript,28290,2049,digitalocean,2018-01-05T14:21:14Z
commander.js,JavaScript,28247,1751,tj,2011-08-14T21:33:58Z
async,JavaScript,28157,2377,caolan,2010-06-01T21:01:30Z
backbone,JavaScript,28105,5298,jashkenas,2010-09-30T19:41:28Z
live,JavaScript,28076,4200,fanmingming,2022-11-16T18:03:31Z
aos,JavaScript,28064,2633,michalsnik,2015-07-09T17:49:00Z
yapi,JavaScript,27721,4825,YMFE,2016-05-30T09:09:09Z
agent-skills,JavaScript,27539,2498,vercel-labs,2025-12-08T19:10:06Z
mongoose,JavaScript,27482,3991,Automattic,2010-04-06T21:39:05Z
javascript-interview-questions,JavaScript,27447,7650,sudheerj,2017-10-29T05:40:24Z
